state,year,cluster,st,occ,total_employees,mean_salary,guns_stolen,guns_registered,median_state_income,total_victims
Alabama,2003,2,AL,Psychiatrists,130,129830,NA,NA,NA,NA
Alabama,2004,2,AL,Psychiatrists,160,137200,NA,NA,NA,NA
Alabama,2005,2,AL,Psychiatrists,170,126870,NA,NA,46086,NA
Alabama,2006,2,AL,Psychiatrists,140,147600,NA,NA,49207,NA
Alabama,2007,2,AL,Psychiatrists,170,183560,NA,NA,50770,NA
Alabama,2008,2,AL,Psychiatrists,190,197910,NA,NA,42666,NA
Alabama,2009,2,AL,Psychiatrists,260,164210,NA,NA,41216,NA
Alabama,2010,2,AL,Psychiatrists,230,154190,NA,NA,42081,NA
Alabama,2011,2,AL,Psychiatrists,290,162120,NA,64027,52664,NA
Alabama,2012,2,AL,Psychiatrists,220,203120,6084,76159,43160,NA
Alabama,2013,2,AL,Psychiatrists,240,209880,882,94721,54362,NA
Alabama,2014,2,AL,Psychiatrists,260,164210,582,96744,54724,NA
Alabama,2015,2,AL,Psychiatrists,140,147600,481,114419,57160,NA
Alabama,2016,2,AL,Psychiatrists,170,183560,1182,134687,56828,NA
Alabama,2017,2,AL,Psychiatrists,190,197910,722,161641,NA,NA
Alaska,2003,4,AK,Psychiatrists,40,156000,NA,NA,NA,NA
Alaska,2007,4,AK,Psychiatrists,50,189350,NA,NA,72865,NA
Alaska,2008,4,AK,Psychiatrists,50,195700,NA,NA,68460,NA
Alaska,2009,4,AK,Psychiatrists,30,204140,NA,NA,64635,NA
Alaska,2010,4,AK,Psychiatrists,40,192150,NA,NA,66521,NA
Alaska,2011,4,AK,Psychiatrists,50,206920,NA,8018,79617,NA
Alaska,2012,4,AK,Psychiatrists,60,209550,717,8939,69917,NA
Alaska,2013,4,AK,Psychiatrists,60,212680,44,1e4,82870,NA
Alaska,2014,4,AK,Psychiatrists,30,204140,89,11167,83714,NA
Alaska,2016,4,AK,Psychiatrists,50,189350,58,13439,87365,NA
Alaska,2017,4,AK,Psychiatrists,50,195700,57,15824,NA,NA
Arizona,2003,2,AZ,Psychiatrists,240,152140,NA,NA,NA,NA
Arizona,2004,2,AZ,Psychiatrists,240,151240,NA,NA,NA,NA
Arizona,2005,2,AZ,Psychiatrists,260,149700,NA,NA,51458,NA
Arizona,2006,2,AZ,Psychiatrists,140,164750,NA,NA,55709,NA
Arizona,2007,2,AZ,Psychiatrists,150,164610,NA,NA,58627,NA
Arizona,2008,2,AZ,Psychiatrists,200,187090,NA,NA,50958,NA
Arizona,2009,2,AZ,Psychiatrists,260,179860,NA,NA,50296,NA
Arizona,2010,2,AZ,Psychiatrists,280,159660,NA,NA,50448,NA
Arizona,2011,2,AZ,Psychiatrists,380,165300,NA,55844,57477,19
Arizona,2012,2,AZ,Psychiatrists,500,193470,5431,56706,50256,NA
Arizona,2013,2,AZ,Psychiatrists,450,229740,718,59558,58897,NA
Arizona,2014,2,AZ,Psychiatrists,260,179860,347,62527,59088,NA
Arizona,2015,2,AZ,Psychiatrists,140,164750,208,65425,61042,NA
Arizona,2016,2,AZ,Psychiatrists,150,164610,457,69500,61001,NA
Arizona,2017,2,AZ,Psychiatrists,200,187090,609,79841,NA,NA
Arkansas,2003,2,AR,Psychiatrists,190,130700,NA,NA,NA,NA
Arkansas,2004,2,AR,Psychiatrists,90,139420,NA,NA,NA,NA
Arkansas,2005,2,AR,Psychiatrists,80,142780,NA,NA,43134,NA
Arkansas,2006,2,AR,Psychiatrists,60,145080,NA,NA,45093,NA
Arkansas,2007,2,AR,Psychiatrists,60,160340,NA,NA,47021,NA
Arkansas,2008,2,AR,Psychiatrists,120,141170,NA,NA,38815,NA
Arkansas,2009,2,AR,Psychiatrists,100,140920,NA,NA,38542,NA
Arkansas,2010,2,AR,Psychiatrists,160,144370,NA,NA,39267,NA
Arkansas,2011,2,AR,Psychiatrists,130,157000,NA,100005,49212,NA
Arkansas,2012,2,AR,Psychiatrists,160,171940,4091,108347,40531,NA
Arkansas,2013,2,AR,Psychiatrists,NA,122100,305,115699,50759,NA
Arkansas,2014,2,AR,Psychiatrists,100,140920,317,123130,51464,NA
Arkansas,2015,2,AR,Psychiatrists,60,145080,2851,136115,52449,NA
Arkansas,2016,2,AR,Psychiatrists,60,160340,257,145248,53123,NA
Arkansas,2017,2,AR,Psychiatrists,120,141170,456,179738,NA,NA
California,2003,1,CA,Psychiatrists,1970,147590,NA,NA,NA,NA
California,2004,1,CA,Psychiatrists,NA,179680,NA,NA,NA,NA
California,2005,1,CA,Psychiatrists,NA,171590,NA,NA,61476,NA
California,2006,1,CA,Psychiatrists,NA,176700,NA,NA,64563,8
California,2007,1,CA,Psychiatrists,2480,151680,NA,NA,67484,NA
California,2008,1,CA,Psychiatrists,2840,155190,NA,NA,61021,NA
California,2009,1,CA,Psychiatrists,3260,184980,NA,NA,60392,NA
California,2010,1,CA,Psychiatrists,4260,178710,NA,NA,60883,NA
California,2011,1,CA,Psychiatrists,4070,192290,NA,242766,67745,9
California,2012,1,CA,Psychiatrists,4540,179270,10649,268479,61400,10
California,2013,1,CA,Psychiatrists,4460,191460,286,283913,69661,9
California,2014,1,CA,Psychiatrists,3260,184980,405,292877,70187,25
California,2015,1,CA,Psychiatrists,NA,176700,470,312264,73581,35
California,2016,1,CA,Psychiatrists,2480,151680,1163,324417,72952,NA
California,2017,1,CA,Psychiatrists,2840,155190,389,344622,NA,23
Colorado,2003,2,CO,Psychiatrists,170,155130,NA,NA,NA,NA
Colorado,2004,2,CO,Psychiatrists,NA,190180,NA,NA,NA,NA
Colorado,2005,2,CO,Psychiatrists,680,187060,NA,NA,62470,NA
Colorado,2006,2,CO,Psychiatrists,650,183320,NA,NA,64614,NA
Colorado,2007,2,CO,Psychiatrists,600,181190,NA,NA,67491,NA
Colorado,2008,2,CO,Psychiatrists,450,NA,NA,NA,56993,NA
Colorado,2009,2,CO,Psychiatrists,270,147080,NA,NA,56222,NA
Colorado,2010,2,CO,Psychiatrists,320,154580,NA,NA,56456,NA
Colorado,2011,2,CO,Psychiatrists,350,165090,NA,48783,70461,NA
Colorado,2012,2,CO,Psychiatrists,400,186940,2609,54475,58244,82
Colorado,2013,2,CO,Psychiatrists,460,194560,141,60171,72687,NA
Colorado,2014,2,CO,Psychiatrists,270,147080,548,63178,73817,NA
Colorado,2015,2,CO,Psychiatrists,650,183320,237,71452,78384,15
Colorado,2016,2,CO,Psychiatrists,600,181190,319,77878,77130,NA
Colorado,2017,2,CO,Psychiatrists,450,NA,1015,92435,NA,3
Connecticut,2003,3,CT,Psychiatrists,430,138230,NA,NA,NA,NA
Connecticut,2004,3,CT,Psychiatrists,390,159790,NA,NA,NA,NA
Connecticut,2005,3,CT,Psychiatrists,360,157730,NA,NA,75541,NA
Connecticut,2006,3,CT,Psychiatrists,370,151060,NA,NA,78154,NA
Connecticut,2007,3,CT,Psychiatrists,390,162280,NA,NA,81421,NA
Connecticut,2008,3,CT,Psychiatrists,440,181300,NA,NA,68595,NA
Connecticut,2009,3,CT,Psychiatrists,510,191750,NA,NA,67721,NA
Connecticut,2010,3,CT,Psychiatrists,520,200900,NA,NA,67740,11
Connecticut,2011,3,CT,Psychiatrists,570,186930,NA,39386,84558,NA
Connecticut,2012,3,CT,Psychiatrists,780,175210,974,39750,69519,29
Connecticut,2013,3,CT,Psychiatrists,910,182020,150,39950,87245,NA
Connecticut,2014,3,CT,Psychiatrists,510,191750,715,40740,88217,NA
Connecticut,2015,3,CT,Psychiatrists,370,151060,319,49877,91388,NA
Connecticut,2016,3,CT,Psychiatrists,390,162280,35,63576,91274,NA
Connecticut,2017,3,CT,Psychiatrists,440,181300,1464,82400,NA,NA
Delaware,2003,4,DE,Psychiatrists,180,101900,NA,NA,NA,NA
Delaware,2004,4,DE,Psychiatrists,70,100440,NA,NA,NA,NA
Delaware,2005,4,DE,Psychiatrists,NA,99970,NA,NA,63863,NA
Delaware,2006,4,DE,Psychiatrists,90,120250,NA,NA,62623,NA
Delaware,2007,4,DE,Psychiatrists,70,177050,NA,NA,66198,NA
Delaware,2008,4,DE,Psychiatrists,90,171610,NA,NA,57989,NA
Delaware,2009,4,DE,Psychiatrists,90,161660,NA,NA,57618,NA
Delaware,2010,4,DE,Psychiatrists,90,153300,NA,NA,57599,NA
Delaware,2011,4,DE,Psychiatrists,80,192950,NA,3304,70218,NA
Delaware,2012,4,DE,Psychiatrists,80,194620,344,3687,60119,NA
Delaware,2013,4,DE,Psychiatrists,90,180630,65,3832,71811,NA
Delaware,2014,4,DE,Psychiatrists,90,161660,15,3907,72683,NA
Delaware,2015,4,DE,Psychiatrists,90,120250,25,4087,74931,NA
Delaware,2016,4,DE,Psychiatrists,70,177050,52,4408,73831,NA
